Orch File,Name,..\..\Data\FullOrch.csv,Date,9/30/2015 12:44:24 PM,md5,62476613,version,1
Real Times File,Name,..\..\Data\Movement01Midi\Movement01Timing.csv,Date,9/3/2015 12:00:50 PM,md5,16782441,version,1
Measures Times File,Name,..\..\Data\Movement01Midi\Movement01Measures.csv,Date,9/3/2015 12:00:50 PM,md5,16991442,version,1
MIDI File,Name,..\..\Data\Movement01Midi\Movement01Bson.mid,Date,3/29/2015 9:28:40 PM,md5,25445597
Start Frame,End Frame,Note,Volume
0,969,0,0
970,1037,45,85
1038,1124,38,103
1125,1125,0,0
1126,1128,62,127
1129,1178,57,127
1179,1180,53,127
1181,1204,50,127
1205,1206,45,127
1207,1226,41,127
1227,1229,45,127
1230,1232,41,127
1233,1263,38,127
1264,1264,0,0
1265,1270,53,127
1271,1276,52,127
1277,1277,0,0
1278,1283,50,127
1284,1294,45,127
1295,1296,0,0
1297,1307,43,127
1308,1309,0,0
1310,1320,40,127
1321,1322,0,0
1323,1333,45,127
1334,1335,0,0
1336,1355,50,127
1356,1361,0,0
1362,1381,45,127
1382,1387,0,0
1388,1407,38,127
1408,1438,0,0
1439,1459,55,127
1460,1464,0,0
1465,1484,54,127
1485,1490,0,0
1491,1580,55,127
1581,1593,57,127
1594,1605,55,127
1606,1606,0,0
1607,1618,53,127
1619,1619,0,0
1620,1631,51,127
1632,1632,0,0
1633,1643,62,127
1644,1645,0,0
1646,1660,61,127
1661,1701,0,0
1702,1729,52,50
1730,1754,49,50
1755,1756,50,127
1757,1771,50,127
1772,1812,0,0
1813,1840,53,50
1841,1865,50,50
1866,1867,52,127
1868,1868,0,0
1869,1882,52,127
1883,1895,0,0
1896,1950,43,127
1951,1951,0,0
1952,2006,44,127
2007,2007,0,0
2008,2062,45,127
2063,2077,45,127
2078,2090,0,0
2091,2133,50,127
2134,2763,0,0
2764,2831,38,85
2832,2919,34,103
2920,2920,0,0
2921,2923,58,127
2924,2972,53,127
2973,2974,50,127
2975,2997,46,127
2998,2999,41,127
3000,3019,38,127
3020,3022,41,127
3023,3024,38,127
3025,3055,34,127
3056,3056,0,0
3057,3062,38,127
3063,3068,36,127
3069,3069,0,0
3070,3074,34,127
3075,3075,0,0
3076,3085,41,127
3086,3087,0,0
3088,3098,39,127
3099,3100,0,0
3101,3111,36,127
3112,3113,0,0
3114,3123,41,127
3124,3125,0,0
3126,3146,38,127
3147,3209,0,0
3210,3213,41,127
3214,3214,0,0
3215,3218,39,127
3219,3223,38,127
3224,3233,46,127
3234,3241,0,0
3242,3252,40,127
3253,3285,0,0
3286,3290,43,127
3291,3291,0,0
3292,3296,41,127
3297,3297,0,0
3298,3303,40,127
3304,3316,49,127
3317,3328,0,0
3329,3341,41,127
3342,3383,0,0
3384,3389,45,127
3390,3390,0,0
3391,3395,43,127
3396,3396,0,0
3397,3401,41,127
3402,3402,0,0
3403,3415,50,127
3416,3433,0,0
3434,3438,45,127
3439,3439,0,0
3440,3445,43,127
3446,3451,42,127
3452,3457,50,127
3458,3463,46,127
3464,3464,0,0
3465,3469,45,127
3470,3470,0,0
3471,3475,43,127
3476,3476,0,0
3477,3482,50,127
3483,3488,46,127
3489,3494,45,127
3495,3500,43,127
3501,3501,0,0
3502,3506,44,127
3507,3507,0,0
3508,3512,56,127
3513,3513,0,0
3514,3519,56,127
3520,3525,56,127
3526,3636,45,127
3637,3637,0,0
3638,3648,45,127
3649,3651,0,0
3652,3663,45,127
3664,3665,0,0
3666,3677,45,127
3678,3679,0,0
3680,3700,45,127
3701,3706,0,0
3707,3726,45,127
3727,3732,0,0
3733,3783,45,127
3784,3784,0,0
3785,3795,43,127
3796,3798,0,0
3799,3809,41,127
3810,3811,0,0
3812,3822,40,127
3823,3825,0,0
3826,3836,38,127
3837,3838,0,0
3839,3849,49,127
3850,3851,0,0
3852,3862,38,127
3863,3865,0,0
3866,3875,40,127
3876,3878,0,0
3879,3889,41,127
3890,3891,0,0
3892,3912,43,127
3913,3918,0,0
3919,3939,41,127
3940,3945,0,0
3946,3966,55,127
3967,3971,0,0
3972,3992,53,127
3993,3998,0,0
3999,4019,52,127
4020,4025,0,0
4026,4046,54,127
4047,4052,0,0
4053,4073,57,127
4074,4079,0,0
4080,4100,57,89
4101,4105,0,0
4106,4142,60,50
4143,4148,62,50
4149,4154,63,50
4155,4166,63,50
4167,4172,62,50
4173,4178,60,50
4179,4190,60,50
4191,4196,58,50
4197,4202,57,50
4203,4214,53,50
4215,4226,58,50
4227,4297,0,0
4298,4334,60,50
4335,4340,62,50
4341,4346,63,50
4347,4360,63,50
4361,4367,62,50
4368,4372,60,50
4373,4387,60,50
4388,4394,53,50
4395,4399,60,50
4400,4427,53,50
4428,4440,0,0
4441,4453,67,50
4454,4481,65,50
4482,4507,0,0
4508,4547,57,50
4548,4548,0,0
4549,4560,63,50
4561,4561,0,0
4562,4589,60,50
4590,4629,0,0
4630,4656,50,55
4657,4663,55,65
4664,4670,53,67
4671,4683,0,0
4684,4710,53,75
4711,4717,60,85
4718,4724,58,87
4725,4737,0,0
4738,4764,57,85
4765,4771,62,75
4772,4778,60,73
4779,4790,0,0
4791,4816,60,65
4817,4823,67,55
4824,4828,66,53
4829,4842,62,50
4843,4854,64,50
4855,4891,65,50
4892,4892,0,0
4893,4904,57,50
4905,4905,0,0
4906,4917,57,50
4918,4930,57,50
4931,4944,58,50
4945,4957,61,50
4958,4982,62,50
4983,4993,59,50
4994,4994,0,0
4995,5006,60,50
5007,5007,0,0
5008,5019,54,50
5020,5020,0,0
5021,5032,54,50
5033,5046,55,50
5047,5115,0,0
5116,5123,58,90
5124,5128,58,93
5129,5135,62,96
5136,5141,63,100
5142,5148,62,100
5149,5154,60,100
5155,5161,58,100
5162,5166,57,100
5167,5174,55,100
5175,5179,53,100
5180,5186,51,100
5187,5192,41,100
5193,5199,53,100
5200,5206,50,100
5207,5213,46,100
5214,5220,41,100
5221,5227,45,100
5228,5234,48,100
5235,5241,53,100
5242,5296,43,50
5297,5303,53,50
5304,5310,51,50
5311,5316,50,50
5317,5324,48,50
5325,5330,46,50
5331,5338,44,50
5339,5344,43,50
5345,5352,41,50
5353,5406,39,50
5407,5413,50,69
5414,5421,48,71
5422,5427,47,74
5428,5434,44,76
5435,5440,43,78
5441,5448,41,81
5449,5454,39,83
5455,5462,38,86
5463,5468,36,88
5469,5476,41,90
5477,5482,43,93
5483,5490,45,95
5491,5496,46,98
5497,5503,48,100
5504,5509,50,102
5510,5517,51,105
5518,5523,53,107
5524,5531,55,110
5532,5537,57,112
5538,5545,58,115
5546,5551,60,117
5552,5558,62,119
5559,5564,63,122
5565,5571,65,124
5572,5582,38,127
5583,5584,0,0
5585,5593,38,127
5594,5594,0,0
5595,5597,38,127
5598,5610,38,127
5611,5622,0,0
5623,5633,39,127
5634,5635,0,0
5636,5644,38,127
5645,5648,38,127
5649,5661,39,127
5662,5673,0,0
5674,5724,51,50
5725,5774,53,50
5775,5775,0,0
5776,5785,38,127
5786,5787,0,0
5788,5796,38,127
5797,5797,0,0
5798,5800,38,127
5801,5813,38,127
5814,5825,0,0
5826,5836,39,127
5837,5838,0,0
5839,5847,38,127
5848,5848,0,0
5849,5851,38,127
5852,5864,39,127
5865,5993,0,0
5994,6052,63,50
6053,6110,66,50
6111,6169,64,50
6170,6227,61,50
6228,6243,54,50
6244,6257,0,0
6258,6273,47,50
6274,6287,0,0
6288,6303,47,50
6304,6317,0,0
6318,6333,46,50
6334,6347,0,0
6348,6363,45,50
6364,6377,53,50
6378,6407,0,0
6408,6418,46,50
6419,6428,55,50
6429,6448,0,0
6449,6459,38,50
6460,6470,46,50
6471,6490,0,0
6491,6501,41,50
6502,6512,50,50
6513,6532,0,0
6533,6565,66,50
6566,6571,65,50
6572,6577,63,50
6578,6584,60,50
6585,6634,0,0
6635,6666,67,50
6667,6672,65,50
6673,6678,62,50
6679,6684,58,50
6685,6733,0,0
6734,6765,66,50
6766,6772,65,54
6773,6778,63,55
6779,6785,60,56
6786,6834,0,0
6835,6866,67,65
6867,6873,65,70
6874,6879,62,70
6880,6885,58,71
6886,6933,0,0
6934,6940,66,80
6941,6946,65,81
6947,6952,63,82
6953,6958,60,83
6959,6982,0,0
6983,6988,67,88
6989,6994,65,89
6995,7000,62,90
7001,7006,58,90
7007,7028,0,0
7029,7036,41,95
7037,7043,51,96
7044,7050,41,97
7051,7057,51,98
7058,7064,41,99
7065,7071,51,100
7072,7078,41,101
7079,7084,50,102
7085,7092,41,103
7093,7099,51,104
7100,7106,41,105
7107,7113,48,106
7114,7121,41,107
7122,7128,45,108
7129,7135,41,109
7136,7146,34,110
7147,7147,0,0
7148,7153,36,111
7154,7178,51,111
7179,7179,0,0
7180,7198,36,111
7199,7203,38,111
7204,7226,53,111
7227,7227,0,0
7228,7246,38,111
7247,7251,39,111
7252,7276,55,111
7277,7277,0,0
7278,7297,39,111
7298,7302,41,111
7303,7303,0,0
7304,7328,56,111
7329,7347,41,111
7348,7348,0,0
7349,7354,43,111
7355,7379,58,111
7380,7380,0,0
7381,7400,43,111
7401,7405,45,111
7406,7406,0,0
7407,7431,60,111
7432,7432,0,0
7433,7438,63,111
7439,7445,51,111
7446,7458,62,111
7459,7459,0,0
7460,7475,50,50
7476,7539,0,0
7540,7548,62,111
7549,7551,62,111
7552,7561,63,111
7562,7563,0,0
7564,7573,51,50
7574,7639,0,0
7640,7649,63,127
7650,7651,63,127
7652,7663,65,127
7664,7666,0,0
7667,7678,53,50
7679,7753,0,0
7754,7765,53,127
7766,7767,53,127
7768,7773,55,127
7774,7774,0,0
7775,7778,58,50
7779,7780,0,0
7781,7787,43,50
7788,7790,56,50
7791,7792,0,0
7793,7799,56,50
7800,7806,55,50
7807,7812,58,50
7813,7818,53,50
7819,7824,53,50
7825,7830,51,50
7831,7837,55,50
7838,7843,50,50
7844,7849,48,50
7850,7855,46,50
7856,7861,44,50
7862,7867,43,50
7868,7880,42,100
7881,7886,41,104
7887,7892,0,0
7893,7905,41,109
7906,7911,40,113
7912,7916,0,0
7917,7930,40,118
7931,7936,41,122
7937,7941,0,0
7942,7954,41,127
7955,7961,53,127
7962,7972,0,0
7973,7979,51,127
7980,7986,62,127
7987,7997,0,0
7998,8004,50,127
8005,8010,60,127
8011,8022,0,0
8023,8029,48,127
8030,8035,58,127
8036,8041,0,0
8042,8044,62,127
8045,8045,63,127
8046,8047,62,127
8048,8049,63,127
8050,8050,62,127
8051,8052,60,127
8053,8054,62,127
8055,8055,63,127
8056,8059,0,0
8060,8066,60,127
8067,8102,34,127
8103,8103,0,0
8104,8113,34,127
8114,8115,34,127
8116,8159,38,127
8160,8160,0,0
8161,8172,38,127
8173,8175,38,127
8176,8219,41,127
8220,8220,0,0
8221,8232,41,127
8233,8235,41,127
8236,8249,46,127
8250,8250,0,0
8251,8262,46,127
8263,8265,46,127
8266,8279,50,127
8280,8280,0,0
8281,8292,50,127
8293,8295,50,127
8296,8307,53,127
8308,8310,0,0
8311,8322,46,127
8323,8324,46,127
8325,8325,0,0
8326,8337,50,127
8338,8340,0,0
8341,8352,41,127
8353,8354,41,127
8355,8355,0,0
8356,8364,46,127
8365,8365,0,0
8366,8375,38,127
8376,8377,38,127
8378,8385,41,127
8386,8387,0,0
8388,8396,34,127
8397,8398,34,127
8399,8407,38,127
8408,8409,0,0
8410,8418,41,127
8419,8420,41,127
8421,8429,46,127
8430,8431,0,0
8432,8440,38,127
8441,8442,38,127
8443,8451,41,127
8452,8453,0,0
8454,8462,34,127
8463,8464,34,127
8465,8473,46,127
8474,8475,0,0
8476,8484,34,127
8485,8486,34,127
8487,8501,46,127
8502,8541,0,0
8542,8544,46,127
8545,8545,0,0
8546,8559,34,127
8560,8596,0,0
8597,8599,34,50
8600,8623,45,50
8624,9118,0,0
9119,9342,54,50
9343,9343,0,0
9344,9508,54,50
9509,9511,0,0
9512,9524,55,50
9525,9533,0,0
9534,9536,50,50
9537,9550,45,50
9551,9562,0,0
9563,9585,55,50
9586,9588,62,50
9589,9637,58,50
9638,9640,55,50
9641,9662,50,50
9663,9664,46,50
9665,9678,43,50
9679,9791,58,50
9792,9792,0,0
9793,9795,62,50
9796,9845,57,50
9846,9848,57,50
9849,9871,54,50
9872,9874,50,50
9875,9888,48,50
9889,10003,60,50
10004,10005,0,0
10006,10017,48,88
10018,10018,0,0
10019,10029,60,98
10030,10031,60,105
10032,10070,63,107
10071,10081,57,127
10082,10083,57,127
10084,10121,60,127
10122,10132,54,127
10133,10134,54,127
10135,10146,57,127
10147,10147,0,0
10148,10158,48,127
10159,10160,48,127
10161,10172,51,127
10173,10173,0,0
10174,10183,43,127
10184,10185,43,127
10186,10198,50,127
10199,10209,50,127
10210,10211,50,127
10212,10218,55,50
10219,10224,58,50
10225,10230,57,50
10231,10236,55,50
10237,10237,0,0
10238,10270,55,50
10271,10275,58,50
10276,10281,57,50
10282,10287,55,50
10288,10288,0,0
10289,10313,55,50
10314,10321,55,50
10322,10326,63,50
10327,10332,62,50
10333,10333,0,0
10334,10338,60,50
10339,10339,0,0
10340,10372,60,50
10373,10377,63,50
10378,10383,62,50
10384,10384,0,0
10385,10389,60,50
10390,10390,0,0
10391,10396,60,50
10397,10403,60,50
10404,10409,60,50
10410,10415,60,50
10416,10416,0,0
10417,10431,61,50
10432,10441,0,0
10442,10457,61,50
10458,10467,0,0
10468,10483,51,50
10484,10495,0,0
10496,10511,50,50
10512,10537,0,0
10538,10551,43,50
10552,10564,0,0
10565,10579,46,50
10580,10592,0,0
10593,10607,50,50
10608,10620,0,0
10621,10632,58,50
10633,10633,62,50
10634,10634,0,0
10635,10688,43,50
10689,10690,55,50
10691,10715,50,50
10716,10718,46,50
10719,10739,0,0
10740,10743,65,50
10744,10746,62,50
10747,10759,59,50
10760,10760,0,0
10761,10775,43,50
10776,10788,0,0
10789,10802,47,50
10803,10816,0,0
10817,10830,50,50
10831,10844,0,0
10845,10851,50,50
10852,10854,0,0
10855,10857,68,50
10858,10858,0,0
10859,10911,43,50
10912,10913,65,73
10914,10935,62,75
10936,10937,59,85
10938,10953,55,87
10954,10954,0,0
10955,10958,41,96
10959,10960,38,98
10961,10971,35,100
10972,10994,53,100
10995,11004,53,100
11005,11006,53,100
11007,11040,56,100
11041,11041,0,0
11042,11050,50,100
11051,11052,50,100
11053,11063,53,100
11064,11064,0,0
11065,11073,59,100
11074,11076,59,100
11077,11086,62,100
11087,11087,0,0
11088,11097,53,100
11098,11099,53,100
11100,11110,56,100
11111,11120,53,100
11121,11122,53,100
11123,11133,55,100
11134,11143,43,100
11144,11145,43,100
11146,11157,48,50
11158,11174,0,0
11175,11180,63,50
11181,11185,62,50
11186,11191,60,50
11192,11221,60,50
11222,11226,63,50
11227,11231,62,50
11232,11232,0,0
11233,11237,60,50
11238,11244,56,50
11245,11245,0,0
11246,11252,56,50
11253,11259,55,50
11260,11260,0,0
11261,11267,53,50
11268,11306,53,50
11307,11312,56,50
11313,11319,55,50
11320,11320,0,0
11321,11326,53,50
11327,11327,0,0
11328,11335,53,50
11336,11342,53,50
11343,11350,55,50
11351,11356,57,50
11357,11357,0,0
11358,11375,54,50
11376,11387,0,0
11388,11405,54,50
11406,11417,0,0
11418,11435,55,50
11436,11447,0,0
11448,11465,55,50
11466,11477,0,0
11478,11484,48,50
11485,11490,59,50
11491,11496,60,50
11497,11502,59,50
11503,11507,60,50
11508,11513,59,50
11514,11519,60,50
11520,11525,62,50
11526,11531,63,50
11532,11536,62,50
11537,11542,63,50
11543,11548,65,50
11549,11554,67,50
11555,11560,55,50
11561,11566,56,100
11567,11571,55,100
11572,11599,48,100
11600,11603,51,100
11604,11608,50,100
11609,11609,0,0
11610,11614,48,100
11615,11623,55,100
11624,11625,0,0
11626,11635,53,100
11636,11636,0,0
11637,11646,50,100
11647,11648,0,0
11649,11669,55,100
11670,11677,51,100
11678,11679,0,0
11680,11687,48,100
11688,11689,0,0
11690,11711,55,100
11712,11712,0,0
11713,11722,50,100
11723,11724,0,0
11725,11734,47,100
11735,11736,0,0
11737,11760,55,100
11761,11761,0,0
11762,11770,53,100
11771,11772,0,0
11773,11782,51,100
11783,11784,0,0
11785,11793,50,100
11794,11795,0,0
11796,11805,48,100
11806,11807,0,0
11808,11816,49,100
11817,11818,0,0
11819,11828,50,100
11829,11830,0,0
11831,11874,50,100
11875,11918,38,100
11919,11940,38,100
11941,11961,62,100
11962,11962,0,0
11963,11983,38,100
11984,11984,0,0
11985,12005,62,100
12006,12029,38,100
12030,12054,43,100
12055,12055,0,0
12056,12080,55,100
12081,12081,0,0
12082,12106,60,100
12107,12107,0,0
12108,12132,48,100
12133,12158,41,100
12159,12183,53,100
12184,12184,0,0
12185,12204,53,100
12205,12209,57,100
12210,12210,0,0
12211,12216,55,100
12217,12222,53,100
12223,12223,0,0
12224,12234,58,100
12235,12389,0,0
12390,12417,58,100
12418,12422,62,100
12423,12427,60,100
12428,12432,58,100
12433,12433,0,0
12434,12442,65,100
12443,12444,0,0
12445,12453,63,100
12454,12455,0,0
12456,12464,60,100
12465,12465,0,0
12466,12487,65,100
12488,12496,62,100
12497,12498,0,0
12499,12507,58,100
12508,12509,0,0
12510,12530,65,100
12531,12531,0,0
12532,12540,60,100
12541,12541,0,0
12542,12551,57,100
12552,12552,0,0
12553,12574,65,100
12575,12583,62,100
12584,12585,0,0
12586,12594,58,100
12595,12596,0,0
12597,12617,67,100
12618,12627,62,100
12628,12628,0,0
12629,12637,50,100
12638,12639,0,0
12640,12661,67,100
12662,12662,0,0
12663,12671,62,100
12672,12673,0,0
12674,12682,50,100
12683,12684,0,0
12685,12707,65,100
12708,12717,59,100
12718,12719,0,0
12720,12728,50,100
12729,12730,0,0
12731,12752,65,100
12753,12753,0,0
12754,12762,59,100
12763,12764,0,0
12765,12774,50,100
12775,12776,0,0
12777,12798,64,100
12799,12799,0,0
12800,12808,57,100
12809,12810,0,0
12811,12820,50,100
12821,12822,0,0
12823,12844,64,100
12845,12854,57,100
12855,12856,0,0
12857,12865,50,100
12866,12867,0,0
12868,12890,62,100
12891,12900,52,100
12901,12902,0,0
12903,12911,45,100
12912,12913,0,0
12914,12935,62,100
12936,12936,0,0
12937,12945,52,100
12946,12947,0,0
12948,12957,45,100
12958,12959,0,0
12960,12982,60,100
12983,12992,56,100
12993,12995,0,0
12996,13005,53,100
13006,13056,0,0
13057,13079,60,100
13080,13080,0,0
13081,13090,56,100
13091,13092,0,0
13093,13102,53,100
13103,13189,0,0
13190,13194,62,50
13195,13199,64,50
13200,13203,65,50
13204,13204,0,0
13205,13214,65,50
13215,13228,0,0
13229,13232,62,50
13233,13233,0,0
13234,13237,64,50
13238,13242,65,50
13243,13275,57,50
13276,13280,60,50
13281,13286,59,50
13287,13287,0,0
13288,13293,57,50
13294,13326,57,50
13327,13331,60,50
13332,13337,59,50
13338,13338,0,0
13339,13344,57,50
13345,13350,56,50
13351,13351,0,0
13352,13356,59,50
13357,13357,0,0
13358,13363,60,50
13364,13369,62,50
13370,13370,0,0
13371,13383,62,50
13384,13402,0,0
13403,13407,59,50
13408,13408,0,0
13409,13414,60,50
13415,13420,62,50
13421,13421,0,0
13422,13434,62,50
13435,13680,0,0
13681,13686,57,50
13687,13692,59,50
13693,13698,60,50
13699,13699,0,0
13700,13711,60,50
13712,13729,0,0
13730,13734,57,50
13735,13735,0,0
13736,13740,59,50
13741,13741,0,0
13742,13746,60,50
13747,13747,0,0
13748,13759,62,50
13760,13777,0,0
13778,13782,59,65
13783,13783,0,0
13784,13788,60,68
13789,13789,0,0
13790,13794,62,71
13795,13795,0,0
13796,13808,62,75
13809,13825,0,0
13826,13830,52,90
13831,13831,0,0
13832,13836,52,93
13837,13837,0,0
13838,13842,52,96
13843,13843,0,0
13844,13849,53,100
13850,13855,41,100
13856,13861,41,100
13862,13867,41,100
13868,13873,48,100
13874,13879,36,100
13880,13885,36,100
13886,13891,36,100
13892,13897,38,100
13898,13903,38,100
13904,13909,38,100
13910,13915,38,100
13916,13921,45,100
13922,13927,45,100
13928,13933,45,100
13934,13939,45,100
13940,13945,50,100
13946,13951,50,100
13952,13957,50,100
13958,13963,50,100
13964,13969,53,100
13970,13975,53,100
13976,13981,53,100
13982,13987,53,100
13988,13994,55,100
13995,14000,55,100
14001,14006,55,100
14007,14012,55,100
14013,14018,57,100
14019,14024,57,88
14025,14030,57,75
14031,14036,57,63
14037,14049,56,50
14050,14073,57,50
14074,14085,57,50
14086,14098,56,50
14099,14122,57,50
14123,14134,57,50
14135,14147,56,50
14148,14166,57,50
14167,14171,53,50
14172,14177,52,50
14178,14183,50,50
14184,14196,48,50
14197,14214,0,0
14215,14220,38,50
14221,14226,36,50
14227,14240,35,50
14241,14244,45,50
14245,14245,0,0
14246,14250,36,50
14251,14251,0,0
14252,14256,40,50
14257,14257,0,0
14258,14270,45,50
14271,14281,0,0
14282,14287,36,50
14288,14288,0,0
14289,14293,40,50
14294,14294,0,0
14295,14299,45,50
14300,14300,0,0
14301,14305,47,50
14306,14306,0,0
14307,14319,48,50
14320,14330,0,0
14331,14336,35,50
14337,14337,0,0
14338,14342,38,50
14343,14343,0,0
14344,14348,41,50
14349,14349,0,0
14350,14354,44,50
14355,14355,0,0
14356,14368,47,50
14369,14379,0,0
14380,14385,38,50
14386,14391,41,50
14392,14396,44,50
14397,14397,0,0
14398,14402,47,50
14403,14403,0,0
14404,14415,50,50
14416,14636,0,0
14637,14642,45,56
14643,14648,48,58
14649,14653,53,60
14654,14654,0,0
14655,14659,57,61
14660,14660,0,0
14661,14672,60,63
14673,14683,0,0
14684,14688,45,70
14689,14689,0,0
14690,14694,48,71
14695,14695,0,0
14696,14700,53,73
14701,14701,0,0
14702,14706,57,75
14707,14707,0,0
14708,14719,46,76
14720,14730,0,0
14731,14735,52,83
14736,14736,0,0
14737,14741,55,85
14742,14742,0,0
14743,14747,48,86
14748,14753,52,88
14754,14766,55,90
14767,14777,0,0
14778,14782,55,70
14783,14788,48,65
14789,14794,52,60
14795,14799,55,55
14800,14800,0,0
14801,14926,53,50
14927,15000,52,50
15001,15001,0,0
15002,15033,53,50
15034,15039,57,50
15040,15044,55,50
15045,15045,0,0
15046,15050,53,50
15051,15051,0,0
15052,15083,53,50
15084,15089,57,50
15090,15094,55,50
15095,15095,0,0
15096,15101,53,50
15102,15127,53,50
15128,15207,52,50
15208,15208,0,0
15209,15213,55,54
15214,15214,0,0
15215,15220,57,59
15221,15226,58,64
15227,15227,0,0
15228,15259,58,69
15260,15263,55,93
15264,15264,0,0
15265,15270,57,98
15271,15276,58,102
15277,15301,58,107
15302,15307,58,127
15308,15308,0,0
15309,15313,55,127
15314,15314,0,0
15315,15319,53,127
