ID,Shot,Start,End,Cam Start X,Cam Start Y,Cam Start Z,Target Start X,Target Start Y,Target Start Z,Cam End X,Cam End Y,Cam End Z,Target End X,Target End Y,Target End Z
1,Whole,0,810,0.06937,36.7443,17.093,0.84885,5.38347,13.5059,0.06937,36.7443,17.093,0.84885,5.38347,13.5059
2,Violin 1,811,916,9.74888,26.914,12.6681,7.58777,17.0053,11.1555,9.74888,26.914,12.6681,7.58777,17.0053,11.1555
3,Bass,917,969,0.82405,25.408,17.2231,-8.84776,17.8301,11.3084,0.82405,25.408,17.2231,-8.84776,17.8301,11.3084
4,Strings,970,1128,7.9262,27.9543,11.751,5.23447,13.9574,11.3084,7.9262,27.9543,11.751,5.23447,13.9574,11.3084
5,Timpani,1129,1335,0.41551,15.5951,15.5723,0.35991,12.6355,12.0115,0.41551,15.5951,15.5723,0.35991,12.6355,12.0115
6,Whole,1336,2217,0.06937,36.7443,17.093,0.84885,5.38347,13.5059,0.06937,36.7443,17.093,0.84885,5.38347,13.5059
7,Violin 2,2218,2512,9.74888,26.914,12.6681,7.58777,17.0053,11.1555,9.74888,26.914,12.6681,7.58777,17.0053,11.1555
8,Winds,2513,2762,5.66357,24.5909,17.9874,0.32849,16.5102,12.0727,5.66357,24.5909,17.9874,0.32849,16.5102,12.0727
9,Strings,2763,2920,0.19554,22.0149,11.751,0.20278,18.2139,10.3913,0.19554,22.0149,11.751,0.20278,18.2139,10.3913
10,Whole,2921,3801,0.06937,36.7443,17.093,0.84885,5.38347,13.5059,0.06937,36.7443,17.093,0.84885,5.38347,13.5059
11,Violin 1,3802,4198,0.38409,26.2336,10.8644,6.67643,17.2253,11.1555,0.38409,26.2336,10.8644,6.67643,17.2253,11.1555
12,Horns,4199,4346,10.126,16.5301,12.1178,4.16239,10.0297,11.7058,10.126,16.5301,12.1178,4.16239,10.0297,11.7058
13,Strings,4347,4777,-6.96198,23.36,12.821,5.10114,17.3795,11.3084,-6.96198,23.36,12.821,5.10114,17.3795,11.3084
14,Whole,4778,6220,0.06937,36.7443,17.093,0.84885,5.38347,13.5059,0.06937,36.7443,17.093,0.84885,5.38347,13.5059
15,Violins,6221,6594,0.38409,26.2336,10.8644,6.67643,17.2253,11.1555,0.38409,26.2336,10.8644,6.67643,17.2253,11.1555
16,Winds,6595,7117,8.59284,17.7325,11.751,-4.89839,16.4018,11.3084,8.59284,17.7325,11.751,-4.89839,16.4018,11.3084
17,Horns,7118,7513,4.3437,17.5706,13.0655,6.42503,12.5438,11.7058,4.3437,17.5706,13.0655,6.42503,12.5438,11.7058
18,Winds,7514,8354,5.66357,24.5909,17.9874,0.32849,16.5102,12.0727,5.66357,24.5909,17.9874,0.32849,16.5102,12.0727
19,Horns,8355,8551,10.126,16.5301,12.1178,4.16239,10.0297,11.7058,10.126,16.5301,12.1178,4.16239,10.0297,11.7058
20,Whole,8552,8971,0.06937,36.7443,17.093,0.84885,5.38347,13.5059,0.06937,36.7443,17.093,0.84885,5.38347,13.5059
21,Horns,8972,9411,-2.72703,19.5504,13.0655,2.37114,14.3979,11.7058,-2.72703,19.5504,13.0655,2.37114,14.3979,11.7058
22,Bassoon,9412,9693,-7.27308,14.8715,12.821,5.36779,14.4463,11.3084,-7.27308,14.8715,12.821,5.36779,14.4463,11.3084
23,Winds,9694,10211,8.59284,17.7325,11.751,-4.89839,16.4018,11.3084,8.59284,17.7325,11.751,-4.89839,16.4018,11.3084
24,Whole,10212,10913,0.06937,36.7443,17.093,0.84885,5.38347,13.5059,0.06937,36.7443,17.093,0.84885,5.38347,13.5059
25,Violins,10914,11145,0.38409,26.2336,10.8644,6.67643,17.2253,11.1555,0.38409,26.2336,10.8644,6.67643,17.2253,11.1555
26,Whole,11146,11453,0.06937,36.7443,17.093,0.84885,5.38347,13.5059,0.06937,36.7443,17.093,0.84885,5.38347,13.5059
27,Bassoon,11454,11804,-2.72703,19.5504,13.0655,-2.05985,14.335,11.7058,-2.72703,19.5504,13.0655,-2.05985,14.335,11.7058
28,Whole,11805,12973,0.06937,36.7443,17.093,0.84885,5.38347,13.5059,0.06937,36.7443,17.093,0.84885,5.38347,13.5059
29,Violin 2,12974,13242,9.74888,26.914,12.6681,7.58777,17.0053,11.1555,9.74888,26.914,12.6681,7.58777,17.0053,11.1555
30,Whole,13243,13843,0.06937,36.7443,17.093,0.84885,5.38347,13.5059,0.06937,36.7443,17.093,0.84885,5.38347,13.5059
31,Cellos,13844,14233,0.82405,25.194,10.7727,-8.84776,17.8301,11.3084,0.82405,25.194,10.7727,-8.84776,17.8301,11.3084
32,Bassoon,14234,14426,-7.27308,14.8715,12.821,5.36779,14.4463,11.3084,-7.27308,14.8715,12.821,5.36779,14.4463,11.3084
33,Strings,14427,14613,-6.96198,23.36,12.821,5.10114,17.3795,11.3084,-6.96198,23.36,12.821,5.10114,17.3795,11.3084
34,Bass,14614,14800,0.82405,25.408,17.2231,-8.84776,17.8301,11.3084,0.82405,25.408,17.2231,-8.84776,17.8301,11.3084
35,Strings,14801,15001,7.9262,27.9543,11.751,5.23447,13.9574,11.3084,7.9262,27.9543,11.751,5.23447,13.9574,11.3084
36,Winds,15002,15202,8.59284,17.7325,11.751,-4.89839,16.4018,11.3084,8.59284,17.7325,11.751,-4.89839,16.4018,11.3084
37,Whole,15203,15501,0.06937,36.7443,17.093,0.84885,5.38347,13.5059,0.06937,36.7443,17.093,0.84885,5.38347,13.5059
38,Timpani,15502,15998,9.96886,18.989,15.5723,0.29706,13.3677,11.3084,9.96886,18.989,15.5723,0.29706,13.3677,11.3084
39,Strings,15999,16234,-6.96198,23.36,12.821,5.10114,17.3795,11.3084,-6.96198,23.36,12.821,5.10114,17.3795,11.3084
40,Horns,16235,16848,10.126,16.5301,12.1178,4.16239,10.0297,11.7058,10.126,16.5301,12.1178,4.16239,10.0297,11.7058
41,Strings,16849,17389,-3.13556,28.0171,11.751,5.07373,16.5797,10.3913,-3.13556,28.0171,11.751,5.07373,16.5797,10.3913
42,Whole,17390,17954,0.06937,36.7443,17.093,0.84885,5.38347,13.5059,0.06937,36.7443,17.093,0.84885,5.38347,13.5059
43,Strings,17955,18419,7.9262,27.9543,11.751,5.23447,13.9574,11.3084,7.9262,27.9543,11.751,5.23447,13.9574,11.3084
44,Winds,18420,18574,8.59284,17.7325,11.751,-4.89839,16.4018,11.3084,8.59284,17.7325,11.751,-4.89839,16.4018,11.3084
45,Strings,18575,18824,8.90394,24.6206,14.5329,-2.4985,15.8011,11.8892,8.90394,24.6206,14.5329,-2.4985,15.8011,11.8892
46,Winds,18825,18971,5.66357,24.5909,17.9874,0.32849,16.5102,12.0727,5.66357,24.5909,17.9874,0.32849,16.5102,12.0727
47,Whole,18972,19791,0.06937,36.7443,17.093,0.84885,5.38347,13.5059,0.06937,36.7443,17.093,0.84885,5.38347,13.5059
48,Timpani,19792,20232,0.41551,15.5951,15.5723,0.35991,12.6355,12.0115,0.41551,15.5951,15.5723,0.35991,12.6355,12.0115
49,Whole,20233,20477,0.06937,36.7443,17.093,0.84885,5.38347,13.5059,0.06937,36.7443,17.093,0.84885,5.38347,13.5059
50,Strings,20478,20763,7.9262,27.9543,11.751,5.23447,13.9574,11.3084,7.9262,27.9543,11.751,5.23447,13.9574,11.3084
51,Whole,20764,21767,0.06937,36.7443,17.093,0.84885,5.38347,13.5059,0.06937,36.7443,17.093,0.84885,5.38347,13.5059
52,Winds,21768,22149,5.66357,24.5909,17.9874,0.32849,16.5102,12.0727,5.66357,24.5909,17.9874,0.32849,16.5102,12.0727
53,Strings,22150,22915,8.90394,24.6206,14.5329,-2.4985,15.8011,11.8892,8.90394,24.6206,14.5329,-2.4985,15.8011,11.8892
54,Strings,22916,23761,-3.13556,28.0171,11.751,5.07373,16.5797,10.3913,-3.13556,28.0171,11.751,5.07373,16.5797,10.3913
55,Horns,23762,24187,4.3437,17.5706,13.0655,6.42503,12.5438,11.7058,4.3437,17.5706,13.0655,6.42503,12.5438,11.7058
56,Flutes,24188,24288,-2.25565,22.7872,13.0655,-1.997,16.5348,11.7058,-2.25565,22.7872,13.0655,-1.997,16.5348,11.7058
57,Oboe,24289,24390,2.14392,19.4876,13.0655,2.37114,14.3979,11.7058,2.14392,19.4876,13.0655,2.37114,14.3979,11.7058
58,Bassoon,24391,24491,-2.72703,19.5504,13.0655,-2.05985,14.335,11.7058,-2.72703,19.5504,13.0655,-2.05985,14.335,11.7058
59,Winds,24543,25406,8.59284,17.7325,11.751,-4.89839,16.4018,11.3084,8.59284,17.7325,11.751,-4.89839,16.4018,11.3084
60,Strings,25407,25631,8.90394,24.6206,14.5329,-2.4985,15.8011,11.8892,8.90394,24.6206,14.5329,-2.4985,15.8011,11.8892
61,Whole,25632,26008,0.06937,36.7443,17.093,0.84885,5.38347,13.5059,0.06937,36.7443,17.093,0.84885,5.38347,13.5059
62,Flutes,26009,26147,-2.25565,22.7872,13.0655,-1.997,16.5348,11.7058,-2.25565,22.7872,13.0655,-1.997,16.5348,11.7058
63,Horns,26148,26683,10.126,16.5301,12.1178,4.16239,10.0297,11.7058,10.126,16.5301,12.1178,4.16239,10.0297,11.7058
64,Whole,26684,27083,7.9262,27.9543,11.751,-3.25402,14.9796,11.3084,7.9262,27.9543,11.751,-3.25402,14.9796,11.3084
65,Timpani,27084,27610,0.41551,15.5951,15.5723,0.35991,12.6355,12.0115,0.41551,15.5951,15.5723,0.35991,12.6355,12.0115
66,Whole,27611,29000,0.06937,36.7443,17.093,0.84885,5.38347,13.5059,0.06937,36.7443,17.093,0.84885,5.38347,13.5059
67,Timpani,2708,2718,0.41551,15.5951,15.5723,0.35991,12.6355,12.0115,0.41551,15.5951,15.5723,0.35991,12.6355,12.0115
68,Whole,2900,2910,0.06937,36.7443,17.093,0.84885,5.38347,13.5059,0.06937,36.7443,17.093,0.84885,5.38347,13.5059
