Orch File,Name,..\..\Data\FullOrch.csv,Date,9/30/2015 12:44:24 PM,md5,45653674,version,1
Real Times File,Name,..\..\Data\Movement03Midi\Movement03Timing.csv,Date,9/3/2015 10:16:12 AM,md5,27973187,version,1
Measures Times File,Name,..\..\Data\Movement03Midi\Movement03Measures.csv,Date,9/3/2015 10:14:20 AM,md5,50833863,version,1
MIDI File,Name,..\..\Data\Movement03Midi\Movement03Oboe.mid,Date,5/23/2015 8:02:56 PM,md5,29167576
Start Frame,End Frame,Note,Volume
0,4808,0,0
4809,4863,81,57
4864,4881,79,50
4882,4917,0,0
4918,4954,79,50
4955,4991,78,50
4992,5018,78,50
5019,5027,79,50
5028,5036,81,50
5037,5045,78,50
5046,5063,81,50
5064,5100,79,50
5101,5109,83,50
5110,5118,79,50
5119,5127,78,50
5128,5136,76,50
5137,5145,74,50
5146,5155,73,50
5156,5209,76,50
5210,5227,67,50
5228,5246,66,50
5247,5282,78,50
5283,5318,76,50
5319,5346,76,50
5347,5355,78,50
5356,5364,79,50
5365,5373,76,50
5374,5391,79,50
5392,5428,78,50
5429,5455,78,50
5456,5464,79,50
5465,5472,81,50
5473,5481,78,50
5482,5499,81,50
5500,5534,79,50
5535,5543,79,50
5544,5551,0,0
5552,5560,79,50
5561,5568,0,0
5569,5578,79,50
5579,5586,0,0
5587,5604,79,50
5605,5639,78,50
5640,5709,0,0
5710,5745,76,50
5746,5771,76,50
5772,5780,78,51
5781,5789,79,52
5790,5797,76,52
5798,5815,79,52
5816,5850,78,53
5851,5877,78,55
5878,5885,79,56
5886,5894,81,56
5895,5903,78,56
5904,5920,81,57
5921,5956,79,57
5957,5964,83,59
5965,5973,79,59
5974,5982,78,60
5983,5991,76,58
5992,6000,74,55
6001,6008,73,53
6009,6061,76,50
6062,6079,67,50
6080,6134,66,50
6135,6188,0,0
6189,6216,79,50
6217,6244,76,50
6245,6410,74,50
6411,6451,72,50
6452,6492,70,50
6493,9844,0,0
9845,9885,69,51
9886,9916,69,53
9917,9925,71,54
9926,9936,72,55
9937,9946,69,55
9947,9966,72,56
9967,10007,71,57
10008,10037,71,59
10038,10047,72,60
10048,10057,74,61
10058,10067,71,61
10068,10088,74,62
10089,10128,72,63
10129,10138,74,65
10139,10148,0,0
10149,10158,76,66
10159,10168,0,0
10169,10179,78,67
10180,10188,0,0
10189,10209,81,68
10210,10250,79,69
10251,10260,79,65
10261,10270,78,63
10271,10279,76,60
10280,10287,74,58
10288,10296,72,55
10297,10305,71,53
10306,10322,71,50
10323,10357,69,51
10358,10384,69,54
10385,10392,71,56
10393,10401,72,57
10402,10410,69,57
10411,10427,72,58
10428,10462,71,60
10463,10488,71,62
10489,10497,72,65
10498,10506,74,65
10507,10514,71,66
10515,10532,74,67
10533,10567,72,68
10568,10576,72,65
10577,10584,76,63
10585,10593,71,60
10594,10602,69,58
10603,10611,67,55
10612,10619,66,53
10620,10672,72,50
10673,10689,69,50
10690,10707,67,50
10708,10724,79,50
10725,10741,0,0
10742,10776,78,50
10777,10803,78,50
10804,10811,79,50
10812,10820,81,50
10821,10829,78,50
10830,10846,81,50
10847,10881,79,50
10882,10908,79,50
10909,10916,81,50
10917,10925,83,50
10926,10934,79,50
10935,10951,83,50
10952,10986,81,50
10987,10995,74,50
10996,11003,0,0
11004,11012,76,50
11013,11021,0,0
11022,11030,78,50
11031,11038,0,0
11039,11057,81,50
11058,11092,79,50
11093,11101,79,50
11102,11110,78,50
11111,11119,76,50
11120,11128,74,50
11129,11137,72,50
11138,11145,71,50
11146,11163,79,50
11164,11199,78,51
11200,11226,78,53
11227,11234,79,55
11235,11243,81,56
11244,11252,78,56
11253,11270,81,57
11271,11305,79,58
11306,11332,79,61
11333,11341,81,63
11342,11350,83,63
11351,11358,79,64
11359,11376,83,65
11377,11412,81,66
11413,11420,84,68
11421,11429,76,69
11430,11438,74,70
11439,11447,72,70
11448,11456,71,69
11457,11465,69,68
11466,11518,72,67
11519,11536,69,63
11537,11571,67,61
11572,11606,0,0
11607,11625,72,55
11626,11642,81,54
11643,11798,79,52
11799,11817,77,43
11818,14406,0,0
14407,14498,74,50
14499,14589,69,50
14590,14635,70,50
14636,14680,65,50
14681,14758,77,50
14759,14774,63,50
14775,14825,62,50
14826,14876,65,55
14877,14961,70,64
14962,14978,72,55
14979,15029,74,50
15030,15063,77,70
15064,15080,75,57
15081,15131,72,50
15132,15232,0,0
15233,15318,70,56
15319,15334,69,67
15335,15351,79,70
15352,15360,77,64
15361,15368,75,60
15369,15385,72,57
15386,15487,72,50
15488,15572,70,50
15573,15589,77,50
15590,15640,77,50
15641,15742,75,50
15743,15793,74,50
15794,15878,72,50
15879,15886,74,50
15887,15894,75,50
15895,15945,74,50
15946,15970,72,50
15971,15977,73,50
15978,16014,73,50
16015,16021,74,66
16022,16043,74,70
16044,16129,0,0
16130,16152,77,50
16153,16167,74,50
16168,16256,72,50
16257,16329,70,50
16330,16344,77,50
16345,16389,77,50
16390,16477,75,62
16478,16506,74,50
16507,16643,0,0
16644,16686,79,50
16687,16796,79,53
16797,16810,67,64
16811,16824,67,65
16825,16839,69,66
16840,16854,70,68
16855,16928,70,70
16929,16943,74,54
16944,16988,77,50
16989,17018,75,50
17019,17033,72,50
17034,17108,72,50
17109,17122,74,56
17123,17137,0,0
17138,17152,70,50
17153,17160,81,50
17161,17167,82,50
17168,17198,84,50
17199,17215,75,50
17216,17296,75,50
17297,17312,77,50
17313,17345,75,50
17346,17361,74,50
17362,17393,82,50
17394,17410,84,50
17411,17491,84,50
17492,17507,86,50
17508,17540,84,50
17541,17556,82,50
17557,17588,0,0
17589,17605,70,55
17606,17735,79,58
17736,17751,67,79
17752,17767,67,82
17768,17784,69,84
17785,17801,70,87
17802,17884,70,90
17885,17901,74,57
17902,17951,77,50
17952,17984,75,50
17985,18001,72,50
18002,18051,75,50
18052,18101,84,50
18102,18151,81,50
18152,18201,82,50
18202,18251,81,50
18252,18301,84,50
18302,18351,81,50
18352,18384,80,88
18385,18392,70,127
18393,18401,70,127
18402,18417,75,127
18418,18482,0,0
18483,18491,63,127
18492,18499,63,127
18500,18516,70,127
18517,18580,0,0
18581,18589,70,127
18590,18598,70,127
18599,18606,79,127
18607,18630,0,0
18631,18639,79,127
18640,18647,79,127
18648,18655,77,127
18656,18679,0,0
18680,18688,77,127
18689,18696,77,127
18697,18729,77,127
18730,19287,0,0
19288,19353,75,50
19354,19368,74,50
19369,19375,72,50
19376,19382,0,0
19383,19397,72,50
19398,19412,70,50
19413,19426,74,50
19427,19470,65,50
19471,19529,75,50
19530,19543,74,50
19544,19550,72,50
19551,19601,0,0
19602,19646,74,54
19647,19704,75,59
19705,19719,72,66
19720,19733,77,68
19734,19777,77,69
19778,19821,75,74
19822,19865,74,79
19866,19916,72,84
19917,19971,70,89
19972,20008,74,94
20009,20026,72,97
20027,20100,69,99
20101,20118,70,105
20119,20136,72,107
20137,20192,74,108
20193,20228,77,113
20229,20247,75,117
20248,20302,72,118
20303,20337,74,123
20338,20345,70,127
20346,20353,70,127
20354,20369,75,127
20370,20434,0,0
20435,20443,63,127
20444,20451,63,127
20452,20467,70,127
20468,20534,0,0
20535,20544,70,127
20545,20553,70,127
20554,20563,79,127
20564,20590,0,0
20591,20600,79,127
20601,20609,79,127
20610,20618,77,127
20619,20646,0,0
20647,20656,77,127
20657,20665,77,127
20666,20702,77,127
20703,20990,0,0
20991,21200,80,50
21201,21235,75,50
21236,21566,0,0
21567,21654,82,55
21655,21898,77,50
21899,21915,74,58
21916,21924,75,61
21925,21933,77,62
21934,21950,79,63
21951,21968,81,65
21969,22020,82,67
22021,22037,81,57
22038,22072,82,50
22073,22290,0,0
22291,22369,77,50
22370,22400,72,50
22401,22416,69,50
22417,22424,65,50
22425,22431,0,0
22432,22440,63,50
22441,22447,79,50
22448,22455,77,50
22456,22486,0,0
22487,22494,79,50
22495,22502,77,50
22503,22533,0,0
22534,22542,79,50
22543,22557,77,50
22558,22580,0,0
22581,22589,82,50
22590,22604,81,50
22605,22627,0,0
22628,22636,84,50
22637,22651,77,50
22652,22674,0,0
22675,22683,84,50
22684,22699,77,50
22700,22721,0,0
22722,22730,84,50
22731,22746,77,50
22747,22768,0,0
22769,22777,84,50
22778,22793,77,50
22794,22817,0,0
22818,22826,65,50
22827,22834,67,50
22835,22843,69,50
22844,22851,70,50
22852,22859,72,50
22860,22892,72,50
22893,22916,0,0
22917,22924,70,50
22925,22933,72,50
22934,22941,74,50
22942,22949,75,50
22950,22957,77,50
22958,22990,77,50
22991,23251,0,0
23252,23260,67,57
23261,23267,69,58
23268,23275,70,60
23276,23282,72,61
23283,23289,74,62
23290,23293,75,63
23294,23296,0,0
23297,23304,84,64
23305,23312,82,65
23313,23319,81,66
23320,23327,79,67
23328,23334,77,68
23335,23364,77,70
23365,23430,0,0
23431,23438,67,57
23439,23446,69,58
23447,23453,70,60
23454,23461,72,61
23462,23468,74,62
23469,23472,75,63
23473,23475,0,0
23476,23483,84,64
23484,23491,82,65
23492,23498,81,66
23499,23506,79,67
23507,23513,77,68
23514,23545,77,70
23546,23570,0,0
23571,23579,65,58
23580,23587,69,66
23588,23596,70,75
23597,23604,72,83
23605,23613,74,91
23614,23647,72,100
23648,23663,0,0
23664,23698,75,90
23699,23714,0,0
23715,23749,75,80
23750,23765,0,0
23766,23799,75,70
23800,23816,0,0
23817,23850,75,60
23851,23867,0,0
23868,23901,75,50
23902,23918,0,0
23919,23956,75,50
23957,23976,0,0
23977,24018,74,50
24019,24038,0,0
24039,24080,79,57
24081,24100,0,0
24101,24142,74,65
24143,24162,0,0
24163,24204,81,73
24205,24224,0,0
24225,24266,74,81
24267,24286,0,0
24287,24328,79,89
24329,24348,0,0
24349,24390,74,96
24391,24410,0,0
24411,24452,81,104
24453,24473,81,110
24474,24597,0,0
24598,24639,74,50
24640,25016,0,0
25017,25031,84,50
25032,25071,74,54
25072,25112,77,68
25113,25152,82,82
25153,25205,86,96
25206,25322,86,110
25323,25420,81,70
25421,25439,84,50
25440,25498,75,50
25499,25557,77,50
25558,25626,74,50
25627,25635,75,50
25636,25645,77,50
25646,25655,79,50
25656,25665,81,50
25666,25674,82,50
25675,25733,84,50
25734,25772,72,90
25773,25791,0,0
25792,25802,74,50
25803,25811,0,0
25812,25821,74,50
25822,25830,0,0
25831,25841,74,50
25842,25850,0,0
23775,24075,0,0
