Version:,1,,Date:,9/17/2015,,,,
Measure,SoloBass,SoloTenner,SoloAlto,SoloSopr,Bass,Tenor,Alto,Sopr
1,,,,,,,,
2,,,,,,,,
3,,,,,,,,
4,,,,,,,,
5,,,,,,,,
6,,,,,,,,
7,,,,,,,,
8,,,,,,,,
9,,,,,,,,
10,,,,,,,,
11,,,,,,,,
12,,,,,,,,
13,,,,,,,,
14,,,,,,,,
15,,,,,,,,
16,,,,,,,,
17,,,,,,,,
18,,,,,,,,
19,,,,,,,,
20,,,,,,,,
21,,,,,,,,
22,,,,,,,,
23,,,,,,,,
24,,,,,,,,
25,,,,,,,,
26,,,,,,,,
27,,,,,,,,
28,,,,,,,,
29,,,,,,,,
30,,,,,,,,
31,,,,,,,,
32,,,,,,,,
33,,,,,,,,
34,,,,,,,,
35,,,,,,,,
36,,,,,,,,
37,,,,,,,,
38,,,,,,,,
39,,,,,,,,
40,,,,,,,,
41,,,,,,,,
42,,,,,,,,
43,,,,,,,,
44,,,,,,,,
45,,,,,,,,
46,,,,,,,,
47,,,,,,,,
48,,,,,,,,
49,,,,,,,,
50,,,,,,,,
51,,,,,,,,
52,,,,,,,,
53,,,,,,,,
54,,,,,,,,
55,,,,,,,,
56,,,,,,,,
57,,,,,,,,
58,,,,,,,,
59,,,,,,,,
60,,,,,,,,
61,,,,,,,,
62,,,,,,,,
63,,,,,,,,
64,,,,,,,,
65,,,,,,,,
66,,,,,,,,
67,,,,,,,,
68,,,,,,,,
69,,,,,,,,
70,,,,,,,,
71,,,,,,,,
72,,,,,,,,
73,,,,,,,,
74,,,,,,,,
75,,,,,,,,
76,,,,,,,,
77,,,,,,,,
78,,,,,,,,
79,,,,,,,,
80,,,,,,,,
81,,,,,,,,
82,,,,,,,,
83,,,,,,,,
84,,,,,,,,
85,,,,,,,,
86,,,,,,,,
87,,,,,,,,
88,,,,,,,,
89,,,,,,,,
90,,,,,,,,
91,,,,,,,,
92,,,,,,,,
93,,,,,,,,
94,,,,,,,,
95,,,,,,,,
96,,,,,,,,
97,,,,,,,,
98,,,,,,,,
99,,,,,,,,
100,,,,,,,,
101,,,,,,,,
102,,,,,,,,
103,,,,,,,,
104,,,,,,,,
105,,,,,,,,
106,,,,,,,,
107,,,,,,,,
108,,,,,,,,
109,,,,,,,,
110,,,,,,,,
111,,,,,,,,
112,,,,,,,,
113,,,,,,,,
114,,,,,,,,
115,,,,,,,,
116,,,,,,,,
117,,,,,,,,
118,,,,,,,,
119,,,,,,,,
120,,,,,,,,
121,,,,,,,,
122,,,,,,,,
123,,,,,,,,
124,,,,,,,,
125,,,,,,,,
126,,,,,,,,
127,,,,,,,,
128,,,,,,,,
129,,,,,,,,
130,,,,,,,,
131,,,,,,,,
132,,,,,,,,
133,,,,,,,,
134,,,,,,,,
135,,,,,,,,
136,,,,,,,,
137,,,,,,,,
138,,,,,,,,
139,,,,,,,,
140,,,,,,,,
141,,,,,,,,
142,,,,,,,,
143,,,,,,,,
144,,,,,,,,
145,,,,,,,,
146,,,,,,,,
147,,,,,,,,
148,,,,,,,,
149,,,,,,,,
150,,,,,,,,
151,,,,,,,,
152,,,,,,,,
153,,,,,,,,
154,,,,,,,,
155,,,,,,,,
156,,,,,,,,
157,,,,,,,,
158,,,,,,,,
159,,,,,,,,
160,,,,,,,,
161,,,,,,,,
162,,,,,,,,
163,,,,,,,,
164,,,,,,,,
165,,,,,,,,
166,,,,,,,,
167,,,,,,,,
168,,,,,,,,
169,,,,,,,,
170,,,,,,,,
171,,,,,,,,
172,,,,,,,,
173,,,,,,,,
174,,,,,,,,
175,,,,,,,,
176,,,,,,,,
177,,,,,,,,
178,,,,,,,,
179,,,,,,,,
180,,,,,,,,
181,,,,,,,,
182,,,,,,,,
183,,,,,,,,
184,,,,,,,,
185,,,,,,,,
186,,,,,,,,
187,,,,,,,,
188,,,,,,,,
189,,,,,,,,
190,,,,,,,,
191,,,,,,,,
192,,,,,,,,
193,,,,,,,,
194,,,,,,,,
195,,,,,,,,
196,,,,,,,,
197,,,,,,,,
198,,,,,,,,
199,,,,,,,,
200,,,,,,,,
201,,,,,,,,
202,,,,,,,,
203,,,,,,,,
204,,,,,,,,
205,,,,,,,,
206,,,,,,,,
207,,,,,,,,
208,,,,,,,,
209,,,,,,,,
210,,,,,,,,
211,,,,,,,,
212,,,,,,,,
213,,,,,,,,
214,,,,,,,,
215,,,,,,,,
216,,,,,,,,
217,----O,,,,,,,
218,Fr,,,,,,,
219,eu,,,,,,,
220,ndenicht,,,,,,,
221,diese,,,,,,,
222,tone--.,,,,,,,
223,,,,,,,,
224,,,,,,,,
225,sondern,,,,,,,
226,--lasstuns,,,,,,,
227,an,,,,,,,
228,ge,,,,,,,
229,nehmerean,,,,,,,
230,stimmen,,,,,,,
231,----und,,,,,,,
232,f,,,,,,,
233,r,,,,,,,
234,e,,,,,,,
235,u,,,,,,,
236,uden,,,,,,,
237,volere.,,,,,,,
238,,,,,,,,
239,Freude----.,,,,----Freude.,,,
240,,,,,,,,
241,Freude,,,,----Freude.,,,
242,Freudeshoner,,,,,,,
243,Gotterfunken,,,,,,,
244,TochterausE,,,,,,,
245,lysium,,,,,,,
246,wirbetreten,,,,,,,
247,feuertrunkenH,,,,,,,
248,immlischedein,,,,,,,
249,Heiligthum!,,,,,,,
250,DeineZauber,,,,,,,
251,bindenwieder,,,,,,,
252,wasdieMode,,,,,,,
253,strenggetheiltal,,,,,,,
254,leMenschen,,,,,,,
255,werdenBruder,,,,,,,
256,wodeinsanfter,,,,,,,
257,Flugelweilt.,,,,,,,
258,,,,,DeineZauber,DeineZauber,DeineZauber,
259,,,,,bindenwieder,bindenwieder,bindenwieder,
260,,,,,wasdieMode,wasdieMode,wasdieMode,
261,,,,,strenggetheiltal,strenggetheiltal,strenggetheiltal,
262,,,,,leMenschen,leMenschen,leMenschen,
263,,,,,werden,werden,werden,
264,,,,,wodeinsanfter,wodeinsanfter,wodeinsanfter,
265,,,,,Flugelweilt.,Flugelweilt.,Flugelweilt.,
266,,,,,,,,
267,,,,,,,,
268,,,,,,,,
269,,,,,,,,
270,Wemdergrosse,Wemdergrosse,Wemdergrosse,,,,,
271,Wufgelungen,Wufgelungen,Wufgelungen,,,,,
272,einesFreundes,einesFreundes,einesFreundes,,,,,
273,Freundzusein,Freundzusein,Freundzusein,,,,,
274,wereinholdes,wereinholdes,wereinholdes,wereinholdes,,,,
275,Weiberrungen,Weiberrungen,Weiberrungen,Weiberrungen,,,,
276,mischeseinen,mischeseinen,mischeseinen,mischeseinen,,,,
277,Jubelein!Ja,Jubelein!Ja,Jubelein!Ja,Jubelein!Ja,,,,
278,werauchnur,werauchnur,werauchnur,werauchnur,,,,
279,eineSeele,eineSeele,eineSeele,eineSeele,,,,
280,seinnenntaufdem,seinnenntaufdem,seinnenntaufdem,seinnenntaufdem,,,,
281,ErdenrundUn,ErdenrundUn,ErdenrundUn,ErdenrundUn,,,,
282,dwersniege,dwersniege,dwersniege,dwersniege,,,,
283,konntderstehle,konntderstehle,konntderstehle,konntderstehle,,,,
284,weinendsichaus,weinendsichaus,weinendsichaus,weinendsichaus,,,,
285,siesemBund.,siesemBund.,siesemBund.,siesemBund.,------Ja,,,
286,,,,,awerauchmur,Jawerauchmur,Jawerauchmur,Jawerauchmur
287,,,,,eineSeele,eineSeele,eineSeele,eineSeele
288,,,,,seinnentaufdem,seinnentaufdem,seinnentaufdem,seinnentaufdem
289,,,,,ErdenrundUnd,ErdenrundUnd,ErdenrundUnd,ErdenrundUnd
290,,,,,ndwersniege,ndwersniege,ndwersniege,ndwersniege
291,,,,,konntderstehle,konntderstehle,konntderstehle,konntderstehle
292,,,,,weinendsichaus,weinendsichaus,weinendsichaus,weinendsichaus
293,,,,,diesemBund.,diesemBund.,diesemBund.,diesemBund.
294,,,,,,,,
295,,,,,,,,
296,,,,,,,,
297,----Fr,----Fr,,,,,,
298,eudetrinken,eudetrinken,,,,,,
299,alleWesen,alleWesen,,,,,,
300,andenBrusten,andenBrusten,,,,,,
301,derNatur,derNatur,----Al,,,,,
302,alleGuten,alleGuten,lleGuten,,,,,
303,alleBosen,alleBosen,alleBosen,,,,,
304,folgenihrer,folgenihrer,folgenihrer,,,,,
305,RosenspurK,RosenspurK,RosenspurKus,-----Kus,,,,
306,ussegabsie,ussegabsie,segabsie,segabsie,,,,
307,unsundReben,unsundReben,unsundReben,unsundReben,,,,
308,einenFreudge,einenFreudge,einenFreundge,einenFreundge,,,,
309,pruftimTodW,pruftimTodW,pruftimTodWol,pruftimTodWol,,,,
310,ollustwarddem,ollustwarddem,lustwarddem,lustwarddem,,,,
311,Wurmgegeben,Wurmgegeben,Wurmgegeben,Wurmgegeben,,,,
312,undderCherub,undderCherub,undderCherub,undderCherub,,,,
313,stehtvorGott.,stehtvorGott.,stehtvorGott.,stehtvorGott.,,,,
314,,,,,Kussegabsie,Kussegabsie,Kussegabsie,Kussegabsie
315,,,,,unsundReben,unsundReben,unsundReben,unsundReben
316,,,,,einenFreundge,einenFreundge,einenFreundge,einenFreundge
317,,,,,pruftimTodWo,pruftimTodWo,pruftimTodWo,pruftimTodWo
318,,,,,ollustwarddem,ollustwarddem,ollustwarddem,ollustwarddem
319,,,,,Wurmgegeben,Wurmgegeben,Wurmgegeben,Wurmgegeben
320,,,,,undderCherub,undderCherub,undderCherub,undderCherub
321,,,,,stehtvorGott,stehtvorGott,stehtvorGott,stehtvorGott
322,,,,,undder,undder,undder,undder
323,,,,,Cherub,Cherub,Cherub,Cherub
324,,,,,stehtvor,stehtvor,stehtvor,stehtvor
325,,,,,Gott,Gott,Gott,Gott
326,,,,,stehtvor,stehtvor,stehtvor,stehtvor
327,,,,,Gott,Gott,Gott,Gott
328,,,,,----vor,----vor,----vor,----vor
329,,,,,Gott,Gott,Gott,Gott
330,,,,,---vor,---vor,---vor,---vor
331,,,,,Gott.,Gott.,Gott.,Gott.
332,,,,,,,,
333,,,,,,,,
334,,,,,,,,
335,,,,,,,,
336,,,,,,,,
337,,,,,,,,
338,,,,,,,,
339,,,,,,,,
340,,,,,,,,
341,,,,,,,,
342,,,,,,,,
343,,,,,,,,
344,,,,,,,,
345,,,,,,,,
346,,,,,,,,
347,,,,,,,,
348,,,,,,,,
349,,,,,,,,
350,,,,,,,,
351,,,,,,,,
352,,,,,,,,
353,,,,,,,,
354,,,,,,,,
355,,,,,,,,
356,,,,,,,,
357,,,,,,,,
358,,,,,,,,
359,,,,,,,,
360,,,,,,,,
361,,,,,,,,
362,,,,,,,,
363,,,,,,,,
364,,,,,,,,
365,,,,,,,,
366,,,,,,,,
367,,,,,,,,
368,,,,,,,,
369,,,,,,,,
370,,,,,,,,
371,,,,,,,,
372,,,,,,,,
373,,,,,,,,
374,,,,,,,,
375,,,,,,,,
376,Froh,,,,,,,
377,,,,,,,,
378,froh,,,,,,,
379,wieseine,,,,,,,
380,Sonnen,,,,,,,
381,Seine,,,,,,,
382,Sonnen,,,,,,,
383,Fliegen,,,,,,,
384,Frohwie,,,,,,,
385,seine,,,,,,,
386,Sonnen,,,,,,,
387,fliegen,,,,,,,
388,durchdes,,,,,,,
389,Himmels,,,,,,,
390,prachtgen,,,,,,,
391,Plan-----,,,,,,,
392,lau-fet-,,,,,,,
393,Bruder,,,,,,,
394,eure,,,,,,,
395,Bahn,,,,,,,
396,laufet,,,,,,,
397,Bruder,,,,,,,
398,eure,,,,,,,
399,Bahn,,,,,,,
400,freudig-,,,,,,,
401,wieein,,,,,,,
402,Heldzum,,,,,,,
403,Siegen,,,,,,,
404,wieein,,,,,,,
405,Hel,,,,,,,
406,dzum,,,,,,,
407,Siegen-,,,,,,,
408,lau-fet-,,,,,,,
409,Bruder,,,,,,,
410,eu-re-,,,,,,,
411,B,,,,,,,
412,a,,,,Laufet,Laufet,,
413,h,,,,Bruder,Bruder,,
414,n.,,,,eure,eure,,
415,,,,,Bahn,Bahn,,
416,,,,,freudig,freudig,,
417,,,,,wieein,wieein,,
418,,,,,Heldzum,Heldzum,,
419,,,,,Siegen,Siegen,,
420,wieein,,,,wieein,wieein,,
421,Hel,,,,Heldzum,Heldzum,,
422,dzum,,,,dzum,dzum,,
423,Sie,,,,Siegen.,Siegen.,,
424,gen.,,,,,,,
425,,,,,freudig,,,
426,,,,,,freudig,,
427,freudig,,,,freudig,freudig,,
428,freudig,,,,wieein,wieein,,
429,wieein,,,,Hel,Hel,,
430,Heldzum,,,,dzum,dzum,,
431,Siegen.,,,,si,si,,
432,,,,,egen.,egen.,,
433,,,,,,,,
434,,,,,,,,
435,,,,,,,,
436,,,,,,,,
437,,,,,,,,
438,,,,,,,,
439,,,,,,,,
440,,,,,,,,
441,,,,,,,,
442,,,,,,,,
443,,,,,,,,
444,,,,,,,,
445,,,,,,,,
446,,,,,,,,
447,,,,,,,,
448,,,,,,,,
449,,,,,,,,
450,,,,,,,,
451,,,,,,,,
452,,,,,,,,
453,,,,,,,,
454,,,,,,,,
455,,,,,,,,
456,,,,,,,,
457,,,,,,,,
458,,,,,,,,
459,,,,,,,,
460,,,,,,,,
461,,,,,,,,
462,,,,,,,,
463,,,,,,,,
464,,,,,,,,
465,,,,,,,,
466,,,,,,,,
467,,,,,,,,
468,,,,,,,,
469,,,,,,,,
470,,,,,,,,
471,,,,,,,,
472,,,,,,,,
473,,,,,,,,
474,,,,,,,,
475,,,,,,,,
476,,,,,,,,
477,,,,,,,,
478,,,,,,,,
479,,,,,,,,
480,,,,,,,,
481,,,,,,,,
482,,,,,,,,
483,,,,,,,,
484,,,,,,,,
485,,,,,,,,
486,,,,,,,,
487,,,,,,,,
488,,,,,,,,
489,,,,,,,,
490,,,,,,,,
491,,,,,,,,
492,,,,,,,,
493,,,,,,,,
494,,,,,,,,
495,,,,,,,,
496,,,,,,,,
497,,,,,,,,
498,,,,,,,,
499,,,,,,,,
500,,,,,,,,
501,,,,,,,,
502,,,,,,,,
503,,,,,,,,
504,,,,,,,,
505,,,,,,,,
506,,,,,,,,
507,,,,,,,,
508,,,,,,,,
509,,,,,,,,
510,,,,,,,,
511,,,,,,,,
512,,,,,,,,
513,,,,,,,,
514,,,,,,,,
515,,,,,,,,
516,,,,,,,,
517,,,,,,,,
518,,,,,,,,
519,,,,,,,,
520,,,,,,,,
521,,,,,,,,
522,,,,,,,,
523,,,,,,,,
524,,,,,,,,
525,,,,,,,,
526,,,,,,,,
527,,,,,,,,
528,,,,,,,,
529,,,,,,,,
530,,,,,,,,
531,,,,,,,,
532,,,,,,,,
533,,,,,,,,
534,,,,,,,,
535,,,,,,,,
536,,,,,,,,
537,,,,,,,,
538,,,,,,,,
539,,,,,,,,
540,,,,,,,,
541,,,,,,,,
542,,,,,,,,
543,,,,,,,,
544,,,,,Freude,Freude,Freude,Freude
545,,,,,schoner,schoner,schoner,schoner
546,,,,,Gotter,Gotter,Gotter,Gotter
547,,,,,funken,funken,funken,funken
548,,,,,Tochter,Tochter,Tochter,Tochter
549,,,,,ausE,ausE,ausE,ausE
550,,,,,elisi,elisi,elisi,elisi
551,,,,,um----,um----,um----,um----
552,,,,,wirbe,wirbe,wirbe,wirbe
553,,,,,treten,treten,treten,treten
554,,,,,feuer,feuer,feuer,feuer
555,,,,,rtrunken,rtrunken,rtrunken,rtrunken
556,,,,,Himmli,Himmli,Himmli,Himmli
557,,,,,ischedein,ischedein,ischedein,ischedein
558,,,,,Heilig,Heilig,Heilig,Heilig
559,,,,,thum----,thum----,thum----,thum----
560,,,,,Deine,Deine,Deine,Deine
561,,,,,Zauber,Zauber,Zauber,Zauber
562,,,,,binden,binden,binden,binden
563,,,,,wieder,wieder,wieder,wieder
564,,,,,wasdie,wasdie,wasdie,wasdie
565,,,,,eMode,eMode,eMode,eMode
566,,,,,strengge,strengge,strengge,strengge
567,,,,,etheiltal,etheiltal,etheiltal,etheiltal
568,,,,,le,le,le,le
569,,,,,Menschen,Menschen,Menschen,Menschen
570,,,,,werden,werden,werden,werden
571,,,,,Bruder,Bruder,Bruder,Bruder
572,,,,,wodein,wodein,wodein,wodein
573,,,,,sanfter,sanfter,sanfter,sanfter
574,,,,,Flugel,Flugel,Flugel,Flugel
575,,,,,weilt----,weilt----,weilt----,weilt----
576,,,,,deine,deine,deine,deine
577,,,,,Zauber,Zauber,Zauber,Zauber
578,,,,,binden,binden,binden,binden
579,,,,,wieder,wieder,wieder,wieder
580,,,,,wasdie,wasdie,wasdie,wasdie
581,,,,,Mode,Mode,Mode,Mode
582,,,,,strengge,strengge,strengge,strengge
583,,,,,theiltal,theiltal,theiltal,theiltal
584,,,,,le,le,le,le
585,,,,,Menschen,Menschen,Menschen,Menschen
586,,,,,werden,werden,werden,werden
587,,,,,Bruder,Bruder,Bruder,Bruder
588,,,,,woden,woden,woden,woden
589,,,,,Sanfter,Sanfter,Sanfter,Sanfter
