Orch File,Name,..\..\Data\FullOrch.csv,Date,9/3/2015 10:09:14 AM,md5,22008501,version,1
Real Times File,Name,..\..\Data\Movement04Midi\Movement04Timing.csv,Date,9/30/2015 9:36:56 AM,md5,27784591,version,2
Measures Times File,Name,..\..\Data\Movement04Midi\Movement04Measures.csv,Date,9/17/2015 12:48:08 PM,md5,21396922,version,1
MIDI File,Name,..\..\Data\Movement04Midi\Movement04Trin.mid,Date,5/23/2015 7:57:36 PM,md5,28260402
Start Frame,End Frame,Note,Volume
0,17524,0,0
17525,17538,35,50
17539,17600,0,0
17601,17614,35,50
17615,17674,0,0
17675,17687,35,50
17688,17709,0,0
17710,17721,35,50
17722,17743,0,0
17744,17756,35,50
17757,17778,0,0
17779,17791,35,50
17792,17813,0,0
17814,17825,35,50
17826,17848,0,0
17849,17860,35,50
17861,17882,0,0
17883,17895,35,50
17896,17917,0,0
17918,17930,35,50
17931,17934,0,0
17935,17947,81,50
17948,17952,0,0
17953,17964,81,50
17965,17969,0,0
17970,17982,35,50
17983,17986,0,0
17987,17999,81,50
18000,18004,0,0
18005,18016,35,50
18017,18021,0,0
18022,18034,81,50
18035,18039,0,0
18040,18052,81,50
18053,18056,0,0
18057,18069,81,50
18070,18074,0,0
18075,18087,35,50
18088,18092,0,0
18093,18105,81,50
18106,18110,0,0
18111,18122,35,50
18123,18127,0,0
18128,18140,81,50
18141,18145,0,0
18146,18158,35,50
18159,18163,0,0
18164,18175,81,50
18176,18180,0,0
18181,18193,35,50
18194,18198,0,0
18199,18211,81,50
18212,18216,0,0
18217,18228,35,50
18229,18233,0,0
18234,18246,81,50
18247,18251,0,0
18252,18264,35,50
18265,18269,0,0
18270,18282,81,50
18283,18287,0,0
18288,18299,35,50
18300,18304,0,0
18305,18317,81,50
18318,18322,0,0
18323,18335,81,50
18336,18340,0,0
18341,18352,81,50
18353,18357,0,0
18358,18370,35,50
18371,18375,0,0
18376,18388,81,50
18389,18393,0,0
18394,18405,81,50
18406,18410,0,0
18411,18423,81,50
18424,18428,0,0
18429,18441,35,50
18442,18446,0,0
18447,18459,81,50
18460,18463,0,0
18464,18476,81,50
18477,18499,0,0
18500,18512,81,50
18513,18517,0,0
18518,18529,81,50
18530,18534,0,0
18535,18547,81,50
18548,18552,0,0
18553,18565,81,50
18566,18570,0,0
18571,18582,35,50
18583,18587,0,0
18588,18600,81,50
18601,18605,0,0
18606,18618,35,50
18619,18623,0,0
18624,18636,81,50
18637,18641,0,0
18642,18654,81,50
18655,18659,0,0
18660,18672,81,50
18673,18677,0,0
18678,18690,35,50
18691,18695,0,0
18696,18708,81,50
18709,18713,0,0
18714,18726,35,50
18727,18731,0,0
18732,18751,81,50
18752,18763,0,0
18764,18789,35,50
18790,18801,0,0
18802,18828,81,50
18829,18840,0,0
18841,18867,35,50
18868,18879,0,0
18880,18906,81,50
18907,18918,0,0
18919,18944,35,50
18945,18957,0,0
18958,18983,81,50
18984,18995,0,0
18996,19022,81,50
19023,19034,0,0
19035,19052,81,50
19053,19055,0,0
19056,19063,81,50
19064,19066,0,0
19067,19075,81,50
19076,19078,0,0
19079,19086,81,50
19087,19089,0,0
19090,19098,81,50
19099,19101,0,0
19102,19109,81,50
19110,19112,0,0
19113,19121,81,50
19122,19124,0,0
19125,19133,35,50
19134,19135,0,0
19136,19144,81,50
19145,19147,0,0
19148,19156,81,50
19157,19170,0,0
19171,19179,81,50
19180,19182,0,0
19183,19190,81,50
19191,19193,0,0
19194,19202,35,50
19203,19204,0,0
19205,19212,81,50
19213,19214,0,0
19215,19222,35,50
19223,19224,0,0
19225,19231,81,50
19232,19234,0,0
19235,19241,81,50
19242,19244,0,0
19245,19251,81,50
19252,19254,0,0
19255,19261,81,50
19262,19263,0,0
19264,19271,81,50
19272,19273,0,0
19274,19281,81,50
19282,19283,0,0
19284,19291,81,50
19292,19293,0,0
19294,19301,81,50
19302,19303,0,0
19304,19311,81,50
19312,19313,0,0
19314,19321,81,50
19322,19323,0,0
19324,19330,81,50
19331,19333,0,0
19334,19340,35,50
19341,19343,0,0
19344,19350,81,50
19351,19353,0,0
19354,19360,81,50
19361,19362,0,0
19363,19370,81,50
19371,19372,0,0
19373,19380,35,50
19381,19382,0,0
19383,19390,81,50
19391,19393,0,0
19394,19402,35,50
19403,19405,0,0
19406,19414,81,50
19415,19417,0,0
19418,19425,81,50
19426,19428,0,0
19429,19437,81,50
19438,19440,0,0
19441,19448,81,50
19449,19451,0,0
19452,19460,81,50
19461,19463,0,0
19464,19472,35,50
19473,19475,0,0
19476,19483,35,50
19484,19486,0,0
19487,19495,35,50
19496,19509,0,0
19510,19518,35,52
19519,19521,0,0
19522,19530,81,53
19531,19533,0,0
19534,19541,35,54
19542,19544,0,0
19545,19553,81,55
19554,19556,0,0
19557,19565,81,56
19566,19568,0,0
19569,19576,81,57
19577,19579,0,0
19580,19588,81,58
19589,19591,0,0
19592,19599,81,59
19600,19602,0,0
19603,19611,35,60
19612,19614,0,0
19615,19623,81,61
19624,19626,0,0
19627,19634,81,62
19635,19637,0,0
19638,19646,81,63
19647,19649,0,0
19650,19658,35,64
19659,19660,0,0
19661,19669,81,65
19670,19672,0,0
19673,19681,81,66
19682,19684,0,0
19685,19692,81,67
19693,19695,0,0
19696,19704,35,68
19705,19707,0,0
19708,19716,81,69
19717,19719,0,0
19720,19727,35,70
19728,19730,0,0
19731,19739,81,71
19740,19742,0,0
19743,19751,81,72
19752,19753,0,0
19754,19762,81,73
19763,19765,0,0
19766,19774,81,74
19775,19777,0,0
19778,19785,81,75
19786,19788,0,0
19789,19797,81,76
19798,19800,0,0
19801,19809,81,77
19810,19812,0,0
19813,19820,81,78
19821,19823,0,0
19824,19832,81,79
19833,19835,0,0
19836,19843,35,80
19844,19846,0,0
19847,19855,81,81
19856,19858,0,0
19859,19867,81,82
19868,19881,0,0
19882,19889,81,84
19890,19892,0,0
19893,19900,81,85
19901,19903,0,0
19904,19911,35,86
19912,19913,0,0
19914,19921,81,87
19922,19924,0,0
19925,19932,81,88
19933,19935,0,0
19936,19943,81,89
19944,19945,0,0
19946,19954,81,90
19955,19956,0,0
19957,19964,81,91
19965,19967,0,0
19968,19975,81,92
19976,19978,0,0
19979,19986,81,93
19987,19988,0,0
19989,19996,81,94
19997,19999,0,0
20000,20007,81,95
20008,20010,0,0
20011,20018,81,96
20019,20020,0,0
20021,20029,81,97
20030,20031,0,0
20032,20039,81,98
20040,20042,0,0
20043,20050,81,99
20051,20053,0,0
20054,20061,35,100
20062,20063,0,0
20064,20071,81,101
20072,20074,0,0
20075,20082,81,103
20083,20085,0,0
20086,20093,81,105
20094,20095,0,0
20096,20104,35,106
20105,20106,0,0
20107,20114,81,108
20115,20117,0,0
20118,20125,35,110
20126,20128,0,0
20129,20136,81,111
20137,20138,0,0
20139,20146,35,113
20147,20149,0,0
20150,20157,81,115
20158,20160,0,0
20161,20168,81,116
20169,20170,0,0
20171,20178,81,118
20179,20181,0,0
20182,20189,81,120
20190,20192,0,0
20193,20200,81,121
20201,20202,0,0
20203,20211,81,123
20212,20213,0,0
20214,20221,35,125
20222,20224,0,0
20225,20232,35,127
20233,20245,0,0
20246,20253,81,127
20254,20267,0,0
20268,20275,81,127
20276,20288,0,0
20289,20296,35,127
20297,20310,0,0
20311,20318,81,127
20319,20331,0,0
20332,20339,35,127
20340,20353,0,0
20354,20361,35,127
20362,20364,0,0
20365,20372,81,127
20373,20375,0,0
20376,20383,35,127
20384,20386,0,0
20387,20394,35,127
20395,20397,0,0
20398,20405,35,127
20406,41128,0,0
41129,41139,35,127
41140,41149,81,127
41150,41160,35,127
41161,41169,0,0
41170,41180,35,127
41181,41190,35,127
41191,41200,81,127
41201,41210,0,0
41211,41221,35,127
41222,41230,0,0
41231,41241,81,127
41242,41250,0,0
41251,41262,35,127
41263,41291,0,0
41292,41302,35,127
41303,41312,81,127
41313,41323,81,127
41324,41333,81,127
41334,41343,35,127
41344,41353,81,127
41354,41363,81,127
41364,41374,81,127
41375,41377,35,127
41378,41379,0,0
41380,41382,35,127
41383,41384,0,0
41385,41388,35,127
41389,41391,81,127
41392,41394,81,127
41395,41397,81,127
41398,41403,35,127
41404,41407,0,0
41408,41413,35,127
41414,41418,0,0
41419,41424,81,127
41425,41430,81,127
41431,41435,81,127
41436,41440,81,127
41441,41446,81,127
41447,41451,81,127
41452,41457,81,127
41458,41462,81,127
41463,41467,35,127
41468,41473,81,127
41474,41478,81,127
41479,41483,81,127
41484,41491,81,127
41492,41499,81,127
41500,41507,81,127
41508,41514,81,127
41515,41522,81,127
41523,41530,81,127
41531,41537,81,127
41538,41545,81,127
41546,41553,81,127
41554,41560,81,127
41561,41568,81,127
41569,41576,81,127
41577,41583,81,127
41584,41591,81,127
41592,41599,81,127
41600,41607,81,127
41608,41614,81,127
41615,41622,81,127
41623,41630,81,127
41631,41637,81,127
41638,41645,35,127
41646,41653,81,127
41654,41660,81,127
41661,41668,81,127
41669,41676,81,127
41677,41683,0,0
41684,41691,81,127
41692,41698,0,0
41699,41707,35,127
41708,41729,0,0
41730,41737,81,127
41738,41759,0,0
41760,41768,81,127
41769,41790,0,0
41791,41799,81,127
41800,41806,0,0
41807,41814,81,127
41815,41821,0,0
41822,41830,81,127
41831,41852,0,0
41853,41860,35,127
41861,41883,0,0
41884,41891,35,127
41892,41899,81,127
41900,41907,35,127
41908,41913,0,0
41914,41922,81,127
41923,41930,35,127
41931,41937,81,127
41938,41944,0,0
41945,41953,81,127
41954,41961,81,127
41962,41968,81,127
41969,41975,0,0
41976,41984,35,127
41985,41991,81,127
41992,41999,35,127
42000,42006,0,0
42007,42014,81,127
42015,42021,0,0
42022,42030,81,127
42031,42036,0,0
42037,42045,35,127
42046,42052,0,0
42053,42061,81,127
42062,42067,0,0
42068,42076,81,127
42077,42083,0,0
42084,42091,81,127
42092,42098,0,0
42099,42107,81,127
42108,42113,0,0
42114,42122,81,127
42123,42129,0,0
42130,42137,35,127
42138,42144,0,0
42145,42153,81,127
42154,42160,0,0
42161,42168,35,127
42169,42175,0,0
42176,42184,35,127
42185,42190,0,0
42191,42199,81,127
42200,42206,0,0
42207,42214,81,127
42215,42221,0,0
42222,42230,81,127
42231,42237,0,0
42238,42245,35,127
42246,42267,0,0
42268,42276,81,127
42277,42283,0,0
42284,42291,35,127
42292,42313,0,0
42314,42322,35,127
42323,42344,0,0
42345,42353,81,127
42354,42360,0,0
42361,42368,81,127
42369,42375,0,0
42376,42384,81,127
42385,42390,0,0
42391,42399,81,127
42400,42406,0,0
42407,42414,35,127
42415,42422,81,127
42423,42430,35,127
42431,42438,81,127
42439,42445,35,127
42446,42453,81,127
42454,42461,35,127
42462,42468,81,127
42469,42476,35,127
42477,42483,0,0
42484,42491,35,127
42492,42498,0,0
42499,42507,81,127
42508,42514,81,127
42515,42522,81,127
42523,42530,81,127
42531,42538,81,127
42539,42545,81,127
42546,42553,81,127
42554,42561,81,127
42562,42568,81,127
42569,42575,0,0
42576,42584,35,127
42585,42590,0,0
42591,42599,81,127
42600,42606,0,0
42607,42614,81,127
42615,42621,0,0
42622,42630,81,127
42631,42638,81,127
42639,42645,81,127
42646,42653,81,127
42654,42661,81,127
42662,42668,81,127
42669,42676,81,127
42677,42684,81,127
42685,42691,35,127
42692,42698,0,0
42699,42707,35,127
42708,42714,0,0
42715,42722,81,127
42723,42744,0,0
42745,42753,81,127
42754,42774,0,0
42775,42783,81,127
42784,42804,0,0
42805,42813,81,127
42814,42834,0,0
42835,42843,81,127
42844,42864,0,0
42865,42872,81,127
42873,42894,0,0
42895,42902,35,127
42903,42924,0,0
42925,42932,81,127
42933,42984,0,0
42985,42992,35,127
42993,43014,0,0
43015,43022,35,127
43023,43073,0,0
43074,43082,81,127
43083,43088,0,0
43089,43097,35,127
43098,43103,0,0
43104,43112,35,127
43113,43148,0,0
43149,43157,81,127
43158,43164,35,127
43165,43167,0,0
43168,43171,35,127
43172,43173,35,127
43174,43175,81,127
43176,43177,81,127
43178,43179,81,127
43180,43181,35,127
43182,43183,81,127
43184,43185,81,127
43186,43186,81,127
43187,43188,35,127
43189,43190,81,127
43191,43192,81,127
43193,43194,81,127
43195,43201,35,127
43202,43209,81,127
43210,43216,81,127
43217,43224,81,127
43225,43231,35,127
43232,43239,81,127
43240,43246,81,127
43247,43254,81,127
43255,43261,35,127
43262,43269,81,127
43270,43276,81,127
43277,43284,81,127
43285,43291,35,127
43292,43299,81,127
43300,43306,81,127
43307,43314,81,127
43315,43321,81,127
43322,43329,81,127
43330,43336,81,127
43337,43343,81,127
43344,43351,81,127
43352,43358,81,127
43359,43366,81,127
43367,43373,81,127
43374,43381,81,127
43382,43388,81,127
43389,43396,81,127
43397,43403,81,127
43404,43411,81,127
43412,43418,81,127
43419,43426,81,127
43427,43431,81,127
43432,43433,50,127
43434,43439,35,127
43440,43447,0,0
43448,43456,35,127
43457,43462,0,0
43463,43478,81,127
43479,43492,0,0
43493,43508,35,127
43509,43522,0,0
43523,43528,81,127
43529,43533,0,0
43534,43540,81,127
43541,43544,0,0
43545,43551,35,127
43552,43556,0,0
43557,43563,35,127
43564,43567,0,0
43568,43574,81,127
43575,43579,0,0
43580,43586,81,127
43587,43590,0,0
43591,43597,35,127
43598,43602,0,0
43603,43608,35,127
43609,43613,0,0
43614,43620,81,127
43621,43625,0,0
43626,43631,81,127
43632,43636,0,0
43637,43643,81,127
43644,43648,0,0
43649,43654,81,127
43655,43659,0,0
43660,43666,81,127
43667,43705,0,0
43706,43712,81,127
43713,43717,81,127
43718,43723,81,127
43724,43729,81,127
43730,43735,81,127
43736,43740,81,127
43741,43746,81,127
43747,43752,81,127
43753,43757,81,127
43758,44057,0,0
